u_id,c_id,like_or_not
86,495,0
86,544,0
86,138,0
86,119,1
86,318,0
86,850,0
86,74,0
86,638,0
86,550,1
86,706,-1
86,428,0
87,807,0
87,577,-1
87,559,-1
87,209,-1
87,484,-1
87,760,-1
87,632,-1
87,319,-1
87,46,-1
87,750,0
87,387,-1
87,761,0
87,695,1
87,25,0
87,630,-1
87,369,-1
87,246,-1
87,136,-1
87,629,-1
87,595,-1
87,411,-1
87,482,-1
87,282,-1
87,503,-1
87,220,-1
87,8,0
87,336,-1
87,511,-1
87,104,-1
87,111,-1
87,768,-1
87,525,-1
87,497,-1
87,793,-1
87,353,-1
87,130,-1
87,710,0
87,332,-1
87,502,-1
87,311,-1
87,322,-1
87,352,-1
87,767,0
87,141,-1
87,668,-1
87,844,0
87,292,-1
87,806,0
87,571,-1
87,521,-1
87,13,0
87,596,-1
87,153,-1
87,320,-1
87,538,-1
87,23,0
87,185,-1
87,65,-1
87,859,0
87,273,-1
87,307,-1
87,68,-1
87,633,-1
87,215,-1
87,75,-1
87,391,-1
87,76,-1
87,530,-1
87,448,-1
87,666,0
87,621,-1
87,605,-1
87,690,0
87,163,-1
87,397,-1
87,348,-1
87,117,-1
87,120,-1
87,552,-1
87,811,0
87,783,0
87,313,-1
87,730,0
87,771,-1
87,548,-1
87,685,0
87,688,1
87,689,0
87,679,0
87,573,-1
87,168,-1
87,509,-1
87,607,-1
87,133,-1
87,166,-1
87,417,-1
87,298,-1
87,658,0
87,486,-1
87,210,-1
87,769,-1
87,438,-1
87,628,-1
87,794,0
87,1,-1
87,564,-1
87,696,0
87,427,-1
87,756,0
87,644,0
87,645,1
87,407,-1
87,362,-1
87,18,0
87,301,-1
87,379,-1
87,676,0
87,678,-1
87,372,-1
87,709,-1
87,256,-1
87,850,0
87,585,-1
87,609,-1
87,432,-1
87,499,-1
87,520,-1
87,278,-1
87,310,-1
87,781,0
87,655,0
87,284,-1
87,617,-1
87,183,-1
87,83,-1
87,20,0
87,830,0
87,729,-1
87,109,-1
87,169,-1
87,429,-1
87,701,0
87,162,-1
87,107,-1
87,757,0
87,229,-1
87,115,-1
87,139,-1
87,382,-1
87,803,0
87,2,-1
87,17,-1
87,475,-1
87,480,-1
87,792,0
87,684,0
87,481,-1
87,308,-1
87,154,-1
87,40,0
87,226,-1
87,580,-1
87,471,-1
87,779,0
87,737,-1
87,727,0
87,801,0
87,788,0
87,619,-1
87,852,-1
87,556,-1
87,600,-1
87,323,-1
87,506,-1
87,5,-1
87,66,-1
87,92,-1
87,248,-1
87,627,-1
87,545,-1
87,363,-1
87,176,-1
87,358,-1
87,712,0
87,247,-1
87,440,-1
87,148,-1
87,193,-1
87,129,-1
87,501,-1
87,537,-1
87,274,-1
87,299,-1
87,540,-1
87,631,-1
87,717,0
87,818,0
87,223,-1
87,267,-1
87,343,-1
88,822,0
88,161,0
88,449,-1
88,691,-1
88,355,-1
88,789,-1
88,279,0
88,634,-1
88,437,-1
88,120,0
88,709,-1
88,339,-1
88,326,0
88,142,1
88,511,-1
88,825,0
88,23,-1
88,748,-1
88,862,0
88,49,0
88,110,1
88,545,-1
88,56,-1
88,327,0
88,682,-1
88,584,-1
88,232,0
88,60,-1
88,424,-1
88,229,1
88,365,-1
88,834,1
88,651,-1
88,606,-1
88,384,-1
88,720,-1
88,26,0
88,759,-1
88,687,1
88,184,-1
88,729,-1
88,29,0
88,233,-1
88,445,-1
88,79,-1
88,738,-1
88,75,-1
88,214,0
88,595,-1
88,198,-1
88,133,-1
88,630,-1
88,623,-1
88,619,-1
88,490,-1
88,96,-1
88,311,-1
88,680,-1
88,659,-1
88,844,0
88,111,-1
88,631,-1
88,550,0
88,366,-1
88,421,-1
88,34,0
88,772,-1
88,721,-1
88,492,-1
88,212,0
88,432,-1
88,726,-1
88,253,0
88,766,-1
88,160,0
88,655,-1
88,714,0
88,672,-1
88,669,0
88,664,-1
88,538,-1
88,676,-1
88,238,-1
88,282,-1
88,589,-1
88,579,-1
88,751,-1
88,337,-1
88,530,-1
88,438,-1
88,180,-1
88,563,-1
88,830,0
88,804,1
88,240,-1
88,273,0
88,393,-1
88,790,-1
88,649,-1
88,796,-1
88,529,1
88,450,-1
88,373,-1
88,442,-1
88,608,0
88,435,-1
88,123,-1
88,754,-1
88,216,0
88,586,-1
88,778,-1
88,281,0
88,202,0
88,428,-1
88,285,0
88,189,0
88,505,-1
88,19,1
88,769,-1
88,583,-1
88,828,0
88,244,1
88,762,-1
88,666,-1
88,167,-1
88,430,-1
88,813,0
88,245,-1
88,43,0
88,91,0
88,334,-1
88,112,-1
88,441,-1
88,507,-1
88,614,-1
88,30,0
88,731,-1
88,767,-1
88,35,0
88,218,0
88,673,-1
88,330,0
88,195,-1
88,199,0
88,471,-1
88,77,-1
88,208,0
88,845,0
88,611,-1
88,476,-1
88,636,-1
88,420,-1
88,64,-1
88,794,-1
88,309,0
88,394,-1
88,460,-1
88,139,-1
88,287,0
88,752,-1
88,127,-1
88,306,0
88,764,-1
88,757,-1
88,155,-1
88,213,-1
88,92,-1
88,427,-1
88,653,-1
88,338,0
88,236,0
88,861,-1
88,154,0
88,856,0
88,712,-1
88,483,-1
88,105,0
88,263,0
88,654,0
88,609,-1
88,409,-1
88,603,-1
88,405,-1
88,658,-1
88,816,-1
88,588,-1
88,571,-1
88,773,-1
88,239,0
88,854,0
88,610,-1
88,785,-1
88,178,1
88,760,-1
88,812,0
88,761,-1
88,275,-1
88,787,0
88,171,0
88,149,-1
89,34,0
89,304,0
89,202,1
89,127,-1
89,338,0
89,71,0
89,60,0
89,627,-1
89,591,0
89,249,0
89,98,-1
89,143,0
89,409,1
89,371,1
89,461,0
89,285,-1
89,564,-1
89,370,0
89,596,-1
89,376,0
89,21,0
89,131,0
89,850,0
89,700,0
89,257,0
89,699,0
89,454,0
89,602,-1
89,12,0
89,652,-1
89,37,-1
89,767,0
89,577,1
89,90,0
89,150,-1
89,636,0
89,11,0
89,177,0
89,469,1
89,555,1
89,581,0
89,747,0
89,176,-1
89,239,-1
89,19,0
89,563,0
89,4,-1
89,480,-1
89,10,0
89,262,-1
89,253,0
89,372,0
89,386,0
89,296,-1
89,663,-1
89,814,-1
89,682,0
89,548,0
89,590,0
89,303,-1
89,679,0
89,553,-1
89,785,1
89,189,0
89,856,-1
89,793,1
89,557,0
89,222,0
89,610,0
89,356,0
89,130,-1
89,3,0
89,54,0
89,256,0
89,151,0
89,456,0
89,56,0
89,237,-1
89,328,-1
89,606,0
89,757,-1
89,586,0
89,768,0
89,320,0
89,709,1
89,484,-1
89,421,0
89,640,0
89,523,0
89,369,-1
89,251,-1
89,419,0
89,268,0
89,283,-1
89,713,1
89,752,0
89,217,0
89,714,-1
89,15,-1
89,792,0
89,790,0
89,429,0
89,70,1
89,279,0
89,248,-1
89,341,1
89,500,1
89,187,-1
89,540,0
89,242,0
89,721,-1
89,824,0
89,725,0
89,326,0
89,755,-1
89,64,-1
89,720,0
89,806,0
89,418,0
89,306,0
89,309,0
89,173,1
89,840,0
89,201,-1
89,213,0
89,311,0
89,163,0
89,702,0
89,82,0
89,342,0
89,451,0
89,579,0
89,139,0
89,432,-1
89,681,-1
89,38,0
89,841,0
89,133,1
89,688,-1
89,654,-1
89,697,-1
89,776,0
89,519,-1
89,739,1
89,207,1
89,594,0
89,537,0
89,84,1
89,135,-1
89,650,0
89,666,0
89,598,0
89,764,0
89,503,0
89,111,-1
89,250,1
89,241,0
89,223,0
89,321,1
89,707,0
89,301,-1
89,689,-1
89,609,1
89,821,-1
89,388,0
89,780,0
89,718,0
89,353,1
89,81,0
89,675,-1
89,330,-1
89,573,-1
89,314,1
89,66,0
89,827,0
89,617,0
89,423,0
89,629,-1
89,118,-1
89,57,0
89,293,-1
89,6,0
89,599,0
89,786,-1
89,294,0
89,570,0
89,633,0
89,822,0
89,290,1
89,226,0
89,77,1
89,73,-1
89,295,1
89,858,-1
89,405,-1
89,726,1
89,32,0
89,31,-1
89,589,0
89,181,0
90,660,0
90,861,1
90,24,0
90,173,-1
90,43,-1
90,588,-1
90,593,-1
90,827,0
90,803,-1
90,172,-1
90,624,-1
90,759,-1
90,252,-1
90,817,-1
90,372,-1
90,109,-1
90,740,0
90,804,-1
90,336,-1
90,337,-1
90,60,-1
90,451,-1
90,233,-1
90,637,0
90,747,-1
90,128,-1
90,763,0
90,115,-1
90,51,-1
90,445,-1
90,761,0
90,738,0
90,453,-1
90,631,-1
90,815,-1
90,292,-1
90,623,-1
90,480,-1
90,529,-1
90,684,1
90,713,-1
90,739,0
90,157,-1
90,153,-1
90,428,-1
90,327,-1
90,807,0
90,472,-1
90,729,-1
90,607,-1
90,481,-1
90,824,0
90,626,-1
90,644,0
90,653,0
90,548,-1
90,103,-1
90,657,0
90,851,0
90,395,-1
90,269,-1
90,228,-1
90,612,-1
90,528,-1
90,181,-1
90,628,-1
90,640,-1
90,475,-1
90,365,-1
90,387,-1
90,429,-1
90,590,-1
90,85,-1
90,156,-1
90,842,-1
90,585,-1
90,383,-1
90,218,-1
90,764,0
90,606,-1
90,425,-1
90,839,-1
90,633,0
90,482,-1
90,641,1
90,688,0
90,141,-1
90,556,-1
90,493,-1
90,424,-1
90,54,-1
90,719,1
90,774,-1
90,261,-1
90,478,-1
90,253,-1
90,289,-1
90,393,-1
90,477,-1
90,386,-1
90,81,-1
90,208,-1
90,516,-1
90,268,-1
90,348,-1
90,368,-1
90,821,0
90,438,-1
90,158,-1
90,855,0
90,193,-1
90,300,-1
90,188,-1
90,206,-1
90,845,0
90,114,-1
90,489,-1
90,119,-1
90,76,-1
90,549,-1
90,214,-1
90,553,-1
90,355,-1
90,394,-1
90,217,-1
90,222,-1
90,458,-1
90,47,-1
90,5,-1
90,366,-1
90,557,-1
90,293,-1
90,731,-1
90,699,0
90,760,0
90,686,0
90,532,-1
90,71,-1
90,322,-1
90,808,-1
90,343,-1
90,754,-1
90,645,1
90,840,0
90,467,-1
90,34,-1
90,603,-1
90,561,-1
90,101,-1
90,95,-1
90,407,-1
90,632,-1
90,332,-1
90,514,-1
90,560,-1
90,441,-1
90,638,-1
90,275,-1
90,412,-1
90,10,0
90,586,-1
90,614,-1
90,139,-1
90,20,0
90,512,-1
90,476,-1
90,620,-1
90,749,0
90,32,-1
90,546,-1
90,847,0
90,605,-1
90,306,-1
90,413,-1
90,398,-1
90,12,-1
90,340,-1
90,781,0
90,852,-1
90,673,0
90,313,-1
90,859,1
90,42,-1
90,831,0
90,67,-1
90,776,0
90,363,-1
90,339,-1
90,197,-1
90,360,-1
90,316,-1
90,668,-1
90,155,-1
90,812,0
90,726,-1
90,479,-1
90,178,-1
90,216,-1
90,174,-1
90,765,0
91,563,0
91,498,0
91,649,0
91,736,-1
91,657,0
91,603,0
91,352,0
91,359,0
91,755,0
91,424,0
91,212,0
91,450,0
91,339,0
91,552,0
91,336,0
91,827,0
91,305,0
91,71,0
91,788,-1
91,16,-1
91,340,0
91,623,0
91,815,0
91,507,0
91,596,-1
91,57,0
91,377,0
91,143,-1
91,607,0
91,301,0
91,701,0
91,255,0
91,410,0
91,350,0
91,715,0
91,426,0
91,244,0
91,81,0
91,587,0
91,599,0
91,522,0
91,793,0
91,480,-1
91,656,1
91,756,-1
91,510,-1
91,28,0
91,505,-1
91,620,0
91,541,0
91,738,0
91,205,0
91,549,-1
91,175,-1
91,297,1
91,317,0
91,108,0
91,237,0
91,485,-1
91,341,0
91,591,0
91,360,0
91,342,0
91,642,1
91,675,0
91,315,-1
91,166,-1
91,78,-1
91,156,0
91,120,0
91,748,0
91,614,0
91,561,1
91,751,0
91,636,0
91,654,0
91,73,0
91,200,0
91,348,0
91,783,0
91,448,0
91,534,0
91,266,0
91,228,0
91,471,0
91,412,-1
91,335,-1
91,268,0
91,777,0
91,403,0
91,624,0
91,106,0
91,469,0
91,67,-1
91,462,-1
91,323,-1
91,123,1
91,750,0
91,816,0
91,8,0
91,362,-1
91,139,-1
91,635,0
91,796,-1
91,472,-1
91,489,0
91,385,0
91,313,0
91,299,0
91,32,-1
91,488,-1
91,94,-1
91,404,0
91,138,1
91,782,0
91,665,0
91,438,-1
91,126,0
91,263,0
91,775,0
91,59,0
91,762,0
91,731,-1
91,423,-1
91,640,-1
91,733,0
91,747,1
91,470,0
91,662,0
91,98,0
91,539,-1
91,324,-1
91,344,-1
91,333,-1
91,720,1
91,456,0
91,702,1
91,800,-1
91,19,0
91,801,0
91,199,-1
91,272,1
91,208,0
91,619,-1
91,401,-1
91,811,0
91,562,0
91,368,0
91,91,0
91,388,0
91,671,-1
91,243,-1
91,814,-1
91,578,0
91,10,-1
91,685,0
91,768,-1
91,487,-1
91,523,0
91,160,0
91,198,0
91,672,1
91,774,0
91,152,1
91,837,1
91,846,0
91,20,-1
91,369,0
91,13,0
91,449,-1
91,325,0
91,110,0
91,431,0
91,631,1
91,215,0
91,187,0
91,3,1
91,4,-1
91,644,0
91,309,-1
91,468,-1
91,710,-1
91,625,0
91,409,-1
91,254,-1
91,18,-1
91,163,0
91,557,-1
91,157,0
91,367,-1
91,727,0
91,435,0
91,203,-1
91,519,0
91,376,1
91,321,0
91,277,-1
91,648,0
91,48,0
91,531,0
92,38,-1
92,25,0
92,849,-1
92,517,0
92,269,-1
92,381,-1
92,817,0
92,766,0
92,124,1
92,524,0
92,243,1
92,85,0
92,575,-1
92,165,1
92,719,0
92,267,0
92,683,0
92,307,0
92,82,0
92,271,-1
92,614,1
92,448,0
92,674,1
92,456,0
92,635,-1
92,410,0
92,706,1
92,770,0
92,446,-1
92,61,-1
92,824,-1
92,590,0
92,146,0
92,491,-1
92,231,-1
92,741,-1
92,260,0
92,262,-1
92,474,0
92,364,1
92,384,-1
92,266,-1
92,796,-1
92,99,0
92,481,0
92,675,1
92,577,-1
92,52,-1
92,567,0
92,60,-1
92,479,0
92,193,0
92,742,-1
92,497,-1
92,323,0
92,607,0
92,184,1
92,732,-1
92,379,-1
92,419,-1
92,713,0
92,240,0
92,576,0
92,435,-1
92,612,-1
92,677,0
92,611,1
92,3,-1
92,320,-1
92,803,0
92,114,0
92,805,-1
92,586,-1
92,211,0
92,708,0
92,520,0
92,568,0
92,2,-1
92,305,0
92,47,0
92,812,0
92,521,0
92,826,-1
92,554,-1
92,72,-1
92,162,0
92,724,-1
92,31,0
92,402,-1
92,707,0
92,180,-1
92,519,0
92,703,0
92,539,0
92,509,0
92,684,-1
92,202,0
92,407,-1
92,432,0
92,793,1
92,346,-1
92,525,-1
92,679,0
92,4,-1
92,676,0
92,601,0
92,160,0
92,386,0
92,59,-1
92,798,0
92,668,0
92,145,-1
92,452,0
92,547,-1
92,594,0
92,583,1
92,221,0
92,48,-1
92,533,-1
92,656,-1
92,801,0
92,411,-1
92,170,0
92,76,-1
92,283,-1
92,147,-1
92,439,0
92,466,-1
92,538,0
92,385,0
92,349,1
92,649,0
92,183,-1
92,487,0
92,641,-1
92,374,0
92,302,0
92,9,0
92,363,-1
92,401,-1
92,438,0
92,233,0
92,416,-1
92,284,0
92,834,-1
92,861,0
92,57,-1
92,833,0
92,709,-1
92,680,-1
92,777,1
92,740,-1
92,782,0
92,458,-1
92,828,0
92,90,0
92,65,-1
92,335,0
92,176,0
92,529,0
92,236,-1
92,182,0
92,298,0
92,43,0
92,359,-1
92,291,0
92,692,-1
92,765,0
92,306,-1
92,663,-1
92,608,-1
92,150,1
92,63,-1
92,399,1
92,28,1
92,418,1
92,534,0
92,821,-1
92,293,0
92,425,-1
92,569,0
92,743,0
92,718,-1
92,250,-1
92,19,0
92,596,-1
92,673,0
92,786,-1
92,161,-1
92,188,0
92,562,0
92,791,-1
92,462,0
92,813,0
92,851,1
92,41,-1
92,62,-1
92,51,-1
92,375,0
92,632,1
93,419,0
93,376,0
93,68,1
93,567,0
93,398,0
93,18,-1
93,539,-1
93,278,0
93,359,-1
93,592,-1
93,11,0
93,793,0
93,857,0
93,293,0
93,495,-1
93,64,-1
93,66,0
93,464,-1
93,564,1
93,179,0
93,799,0
93,250,-1
93,238,0
93,807,1
93,97,0
93,287,0
93,656,0
93,717,0
93,402,-1
93,318,0
93,157,-1
93,283,-1
93,237,-1
93,668,0
93,544,0
93,736,0
93,147,0
93,308,-1
93,655,0
93,480,-1
93,48,0
93,313,-1
93,117,-1
93,711,-1
93,54,-1
93,296,0
93,621,-1
93,239,0
93,227,0
93,412,0
93,786,1
93,425,0
93,171,-1
93,572,0
93,180,-1
93,808,-1
93,634,0
93,323,-1
93,73,-1
93,798,0
93,77,0
93,721,0
93,578,-1
93,686,-1
93,797,0
93,368,-1
93,805,0
93,665,-1
93,130,0
93,788,-1
93,851,0
93,713,-1
93,268,-1
93,362,-1
93,183,-1
93,737,-1
93,670,0
93,553,-1
93,781,-1
93,782,0
93,563,0
93,94,0
93,783,-1
93,403,-1
93,232,-1
93,663,-1
93,21,-1
93,498,0
93,432,-1
93,794,-1
93,490,1
93,55,-1
93,596,-1
93,243,1
93,738,0
93,426,0
93,82,0
93,597,0
93,608,0
93,226,0
93,228,-1
93,178,0
93,861,-1
93,32,0
93,830,0
93,330,-1
93,841,0
93,584,-1
93,496,0
93,25,1
93,527,-1
93,129,-1
93,660,0
93,309,-1
93,501,0
93,156,-1
93,726,0
93,134,0
93,72,1
93,587,0
93,38,0
93,24,0
93,458,-1
93,165,-1
93,804,-1
93,733,0
93,411,0
93,99,0
93,459,-1
93,281,-1
93,515,-1
93,336,-1
93,575,0
93,428,0
93,854,0
93,60,0
93,758,-1
93,694,0
93,155,0
93,340,0
93,13,-1
93,93,-1
93,471,1
93,632,-1
93,586,0
93,427,1
93,119,-1
93,481,-1
93,441,-1
93,261,-1
93,34,0
93,554,0
93,114,0
93,144,0
93,714,0
93,184,-1
93,429,0
93,684,-1
93,838,-1
93,770,0
93,558,-1
93,795,-1
93,273,-1
93,482,-1
93,192,0
93,259,0
93,164,-1
93,472,0
93,320,-1
93,728,0
93,247,0
93,140,0
93,31,0
93,350,0
93,417,-1
93,791,0
93,612,-1
93,257,1
93,46,0
93,284,-1
93,702,0
93,617,0
93,827,0
93,344,-1
93,217,-1
93,128,-1
93,591,-1
93,49,0
93,709,-1
93,125,0
93,360,-1
93,560,1
93,139,0
93,173,0
93,407,0
93,629,-1
93,573,-1
93,343,0
93,17,0
93,234,0
94,258,-1
94,167,0
94,855,-1
94,538,1
94,72,-1
94,581,0
94,4,-1
94,740,-1
94,651,0
94,571,-1
94,218,-1
94,18,1
94,135,0
94,246,0
94,653,-1
94,572,0
94,459,0
94,142,-1
94,708,0
94,60,-1
94,415,-1
94,746,0
94,443,0
94,756,0
94,222,-1
94,375,1
94,361,0
94,124,-1
94,814,0
94,583,0
94,271,0
94,424,-1
94,364,-1
94,531,0
94,153,-1
94,372,-1
94,155,0
94,165,-1
94,697,0
94,692,0
94,57,0
94,200,0
94,515,-1
94,128,-1
94,769,0
94,343,-1
94,553,1
94,332,0
94,702,-1
94,749,0
94,381,-1
94,701,-1
94,851,-1
94,658,-1
94,700,0
94,261,-1
94,745,-1
94,106,-1
94,338,0
94,67,-1
94,617,-1
94,732,1
94,611,-1
94,43,0
94,151,0
94,313,-1
94,304,-1
94,144,-1
94,463,0
94,823,0
94,795,0
94,262,-1
94,353,-1
94,705,0
94,848,1
94,305,-1
94,643,1
94,438,-1
94,101,1
94,431,-1
94,821,-1
94,183,-1
94,327,0
94,143,-1
94,706,-1
94,815,0
94,331,-1
94,819,0
94,806,0
94,624,0
94,249,0
94,2,0
94,704,-1
94,154,0
94,131,-1
94,45,-1
94,181,0
94,396,-1
94,133,1
94,158,0
94,786,0
94,662,-1
94,644,0
94,14,1
94,620,0
94,239,1
94,738,-1
94,809,0
94,267,0
94,78,-1
94,122,1
94,94,0
94,334,0
94,325,-1
94,370,0
94,19,-1
94,444,-1
94,561,0
94,336,0
94,341,0
94,664,1
94,397,0
94,842,-1
94,677,-1
94,156,1
94,8,-1
94,640,0
94,539,0
94,832,0
94,672,0
94,303,-1
94,136,-1
94,725,-1
94,854,-1
94,229,-1
94,37,1
94,768,0
94,164,-1
94,48,-1
94,845,-1
94,226,-1
94,159,0
94,613,0
94,744,-1
94,175,1
94,205,-1
94,427,-1
94,790,0
94,191,0
94,434,0
94,380,0
94,655,0
94,50,0
94,737,0
94,629,0
94,98,0
94,89,0
94,374,0
94,369,0
94,594,0
94,590,0
94,26,0
94,55,-1
94,291,0
94,750,0
94,28,-1
94,522,-1
94,580,0
94,489,0
94,251,-1
94,752,-1
94,829,0
94,632,-1
94,789,0
94,676,0
94,269,-1
94,776,-1
94,720,-1
94,798,1
94,73,-1
94,843,1
94,38,-1
94,130,0
94,235,0
94,666,-1
94,739,-1
94,297,-1
94,811,0
94,841,0
94,668,-1
94,542,-1
94,21,-1
94,53,0
94,804,-1
94,477,0
94,559,-1
94,466,1
94,596,0
94,447,1
94,104,0
95,588,0
95,309,-1
95,384,0
95,528,-1
95,169,0
95,761,-1
95,778,0
95,790,0
95,6,0
95,247,0
95,410,1
95,411,-1
95,29,0
95,647,0
95,75,0
95,447,1
95,50,0
95,815,0
95,292,-1
95,70,0
95,206,-1
95,725,1
95,605,-1
95,385,0
95,3,0
95,779,-1
95,769,0
95,601,-1
95,369,0
95,619,0
95,854,1
95,756,-1
95,574,0
95,183,-1
95,719,1
95,715,-1
95,448,0
95,681,-1
95,131,0
95,399,-1
95,44,-1
95,395,-1
95,99,0
95,428,1
95,97,0
95,380,0
95,315,0
95,708,0
95,366,0
95,510,0
95,54,0
95,527,-1
95,361,-1
95,591,-1
95,624,0
95,255,0
95,862,0
95,617,1
95,831,-1
95,373,0
95,669,0
95,570,0
95,108,0
95,21,0
95,471,0
95,294,0
95,593,-1
95,219,0
95,851,0
95,269,0
95,540,-1
95,236,-1
95,284,-1
95,858,-1
95,134,-1
95,351,-1
95,101,-1
95,822,-1
95,356,0
95,643,-1
95,782,0
95,470,0
95,754,-1
95,808,0
95,95,1
95,726,-1
95,379,1
95,689,0
95,748,1
95,296,0
95,249,0
95,635,0
95,731,0
95,589,-1
95,364,0
95,367,-1
95,58,-1
95,83,0
95,577,-1
95,205,-1
95,639,0
95,177,-1
95,545,0
95,606,-1
95,722,0
95,439,0
95,625,0
95,480,1
95,115,0
95,303,1
95,797,-1
95,842,0
95,825,0
95,28,0
95,230,0
95,584,-1
95,522,0
95,670,-1
95,535,0
95,210,0
95,365,0
95,572,-1
95,260,1
95,491,0
95,118,0
95,136,0
95,826,0
95,687,-1
95,772,0
95,673,0
95,16,0
95,211,0
95,429,-1
95,749,-1
95,128,0
95,473,0
95,422,-1
95,110,0
95,229,-1
95,196,-1
95,630,-1
95,154,-1
95,603,0
95,209,-1
95,745,-1
95,417,0
95,531,0
95,729,-1
95,160,0
95,650,-1
95,237,-1
95,503,0
95,546,1
95,777,0
95,616,0
95,632,0
95,215,1
95,859,-1
95,281,0
95,147,0
95,279,-1
95,755,0
95,631,-1
95,626,0
95,175,1
95,359,1
95,478,-1
95,788,-1
95,481,0
95,693,0
95,502,0
95,87,0
95,482,-1
95,386,-1
95,622,0
95,358,0
95,548,-1
95,238,0
95,22,-1
95,718,-1
95,5,0
95,558,0
95,460,0
95,713,0
95,78,-1
95,216,-1
95,742,-1
95,327,0
95,201,1
95,652,0
95,656,0
95,847,-1
95,844,0
95,376,0
95,313,0
95,370,-1
95,329,0
95,120,-1
95,258,-1
95,71,-1
96,379,-1
96,672,-1
96,241,0
96,80,0
96,490,0
96,297,0
96,710,0
96,94,0
96,181,0
96,66,-1
96,849,0
96,773,-1
96,661,0
96,801,0
96,323,-1
96,774,0
96,189,0
96,232,1
96,666,-1
96,266,0
96,477,0
96,487,-1
96,851,-1
96,333,0
96,501,0
96,350,1
96,391,0
96,551,-1
96,247,0
96,153,0
96,721,0
96,561,0
96,662,0
96,211,0
96,121,1
96,336,0
96,696,-1
96,532,-1
96,290,0
96,763,0
96,353,-1
96,227,0
96,526,0
96,641,-1
96,70,0
96,745,0
96,560,0
96,792,0
96,829,-1
96,398,-1
96,97,0
96,233,0
96,534,-1
96,852,0
96,544,0
96,191,0
96,658,-1
96,269,-1
96,530,0
96,394,0
96,197,0
96,785,0
96,786,0
96,747,0
96,584,-1
96,102,0
96,497,-1
96,743,-1
96,862,0
96,449,0
96,385,0
96,815,0
96,126,-1
96,286,1
96,706,0
96,162,-1
96,603,-1
96,475,-1
96,309,1
96,442,1
96,581,1
96,50,0
96,767,0
96,35,-1
96,489,0
96,18,0
96,821,-1
96,607,-1
96,626,-1
96,205,0
96,725,-1
96,20,0
96,392,-1
96,410,0
96,764,0
96,599,0
96,611,0
96,122,0
96,75,0
96,168,0
96,330,1
96,629,1
96,809,1
96,651,0
96,88,0
96,635,-1
96,177,1
96,253,-1
96,300,-1
96,67,0
96,401,-1
96,473,0
96,630,1
96,692,0
96,731,-1
96,439,0
96,653,-1
96,119,1
96,592,0
96,722,0
96,316,0
96,480,0
96,500,0
96,845,0
96,195,-1
96,364,0
96,570,1
96,718,-1
96,308,-1
96,557,0
96,445,0
96,165,1
96,588,1
96,408,-1
96,466,-1
96,580,0
96,127,0
96,54,0
96,669,-1
96,101,0
96,574,0
96,214,-1
96,274,0
96,183,-1
96,595,0
96,40,0
96,393,0
96,828,-1
96,358,0
96,463,0
96,688,-1
96,252,0
96,660,-1
96,582,-1
96,796,-1
96,679,0
96,258,-1
96,154,-1
96,203,0
96,108,-1
96,136,0
96,697,0
96,558,0
96,736,0
96,206,0
96,348,0
96,249,-1
96,847,1
96,380,-1
96,536,0
96,140,1
96,141,0
96,351,-1
96,832,-1
96,556,-1
96,720,0
96,724,0
96,362,0
96,594,-1
96,783,0
96,17,0
96,649,-1
96,339,0
96,95,-1
96,331,0
96,404,0
96,602,0
96,310,-1
96,746,0
96,456,-1
96,798,0
96,717,-1
96,513,-1
96,332,0
96,841,0
96,509,0
96,387,-1
96,328,0
96,638,0
96,169,-1
97,833,0
97,394,-1
97,763,-1
97,836,0
97,643,-1
97,602,0
97,669,1
97,839,0
97,679,1
97,472,0
97,644,-1
97,436,0
97,611,-1
97,326,1
97,812,0
97,67,0
97,247,-1
97,352,0
97,488,0
97,694,-1
97,250,-1
97,672,0
97,62,0
97,686,0
97,615,0
97,371,0
97,132,-1
97,310,0
97,189,0
97,265,0
97,587,0
97,45,0
97,860,-1
97,217,0
97,175,0
97,498,0
97,423,0
97,775,-1
97,458,0
97,322,0
97,577,-1
97,540,0
97,584,0
97,230,-1
97,665,0
97,239,0
97,441,-1
97,700,0
97,243,1
97,307,1
97,261,0
97,752,0
97,772,-1
97,291,-1
97,716,0
97,720,0
97,557,0
97,574,-1
97,493,-1
97,176,-1
97,4,-1
97,169,0
97,117,0
97,527,-1
97,667,0
97,469,-1
97,838,-1
97,707,0
97,150,0
97,477,-1
97,275,0
97,284,0
97,571,0
97,252,0
97,819,0
97,852,0
97,609,0
97,379,0
97,193,0
97,224,1
97,399,-1
97,661,-1
97,732,0
97,302,0
97,674,0
97,367,0
97,15,0
97,58,1
97,272,1
97,161,1
97,203,-1
97,10,-1
97,110,0
97,40,-1
97,641,0
97,95,0
97,829,1
97,113,0
97,183,0
97,21,-1
97,30,0
97,137,-1
97,187,0
97,452,-1
97,616,0
97,407,0
97,558,-1
97,349,0
97,779,-1
97,279,-1
97,146,0
97,653,-1
97,459,0
97,473,0
97,240,-1
97,287,0
97,437,-1
97,262,0
97,260,-1
97,410,-1
97,433,-1
97,392,-1
97,94,0
97,88,0
97,788,-1
97,329,0
97,139,0
97,28,-1
97,565,-1
97,29,0
97,717,0
97,347,-1
97,226,-1
97,463,0
97,6,-1
97,39,-1
97,198,-1
97,235,-1
97,254,0
97,792,0
97,678,-1
97,405,-1
97,759,1
97,803,0
97,214,0
97,298,-1
97,348,-1
97,225,0
97,736,0
