c_id,u_id,like_or_not
500,89,1
187,89,0
540,89,0
242,89,0
721,89,0
824,89,-1
725,89,0
326,89,-1
755,89,-1
64,89,0
720,89,0
806,89,0
418,89,0
306,89,0
309,89,1
173,89,1
840,89,-1
201,89,-1
213,89,0
311,89,0
163,89,-1
702,89,-1
82,89,1
342,89,0
451,89,1
579,89,0
139,89,1
432,89,0
681,89,-1
38,89,-1
841,89,1
133,89,-1
688,89,-1
654,89,0
697,89,-1
776,89,-1
519,89,0
739,89,-1
207,89,0
594,89,0
537,89,0
84,89,0
135,89,-1
650,89,-1
666,89,0
598,89,0
764,89,0
503,89,1
111,89,-1
250,89,0
241,89,-1
223,89,-1
321,89,0
707,89,-1
301,89,-1
689,89,0
609,89,0
821,89,0
388,89,0
780,89,0
718,89,0
353,89,-1
81,89,0
675,89,-1
330,89,-1
573,89,0
314,89,0
66,89,-1
827,89,0
617,89,-1
423,89,0
629,89,0
118,89,0
57,89,0
293,89,0
6,89,0
599,89,1
786,89,0
294,89,0
570,89,0
633,89,1
822,89,-1
290,89,1
226,89,-1
77,89,0
73,89,-1
295,89,0
858,89,0
405,89,0
726,89,-1
32,89,0
31,89,0
589,89,0
181,89,0
660,90,0
861,90,-1
24,90,0
173,90,-1
43,90,-1
588,90,-1
593,90,-1
827,90,0
803,90,-1
172,90,-1
624,90,-1
759,90,0
252,90,-1
817,90,1
372,90,-1
109,90,-1
740,90,0
804,90,1
336,90,-1
337,90,-1
60,90,-1
451,90,-1
233,90,-1
637,90,-1
747,90,1
128,90,-1
763,90,-1
115,90,-1
51,90,-1
445,90,-1
761,90,0
738,90,-1
453,90,-1
631,90,-1
815,90,0
292,90,-1
623,90,-1
480,90,-1
529,90,-1
684,90,0
713,90,0
739,90,0
157,90,-1
153,90,-1
428,90,-1
327,90,-1
807,90,1
472,90,-1
729,90,-1
607,90,-1
481,90,-1
824,90,0
626,90,-1
644,90,-1
653,90,0
548,90,-1
103,90,-1
657,90,1
851,90,0
395,90,-1
269,90,-1
228,90,-1
612,90,-1
528,90,-1
181,90,-1
628,90,-1
640,90,0
475,90,-1
365,90,-1
387,90,-1
429,90,-1
590,90,-1
85,90,-1
156,90,-1
842,90,0
585,90,-1
383,90,-1
218,90,-1
764,90,0
606,90,-1
425,90,-1
839,90,-1
633,90,0
482,90,-1
641,90,0
688,90,0
141,90,-1
556,90,-1
493,90,-1
424,90,-1
54,90,-1
719,90,-1
774,90,-1
261,90,-1
478,90,-1
253,90,-1
289,90,-1
393,90,-1
477,90,-1
386,90,-1
81,90,-1
208,90,-1
516,90,-1
268,90,-1
348,90,-1
368,90,-1
821,90,-1
438,90,-1
158,90,-1
855,90,0
193,90,-1
300,90,-1
188,90,-1
206,90,-1
845,90,0
114,90,-1
489,90,-1
119,90,-1
76,90,-1
549,90,-1
214,90,-1
553,90,-1
355,90,-1
394,90,-1
217,90,-1
222,90,-1
458,90,-1
47,90,0
5,90,-1
366,90,-1
557,90,-1
293,90,-1
731,90,0
699,90,1
760,90,0
686,90,0
532,90,-1
71,90,-1
322,90,-1
808,90,-1
343,90,-1
754,90,0
645,90,1
840,90,0
467,90,-1
34,90,-1
603,90,-1
561,90,-1
101,90,-1
95,90,-1
407,90,-1
632,90,-1
332,90,-1
514,90,-1
560,90,-1
441,90,-1
638,90,-1
275,90,-1
412,90,-1
10,90,0
586,90,-1
614,90,-1
139,90,-1
20,90,-1
512,90,-1
476,90,-1
620,90,-1
749,90,-1
32,90,-1
546,90,-1
847,90,1
605,90,-1
306,90,-1
413,90,-1
398,90,-1
12,90,1
340,90,-1
781,90,1
852,90,-1
673,90,-1
313,90,-1
859,90,1
42,90,0
831,90,-1
67,90,-1
776,90,-1
363,90,-1
339,90,-1
197,90,-1
360,90,-1
316,90,-1
668,90,-1
155,90,-1
812,90,-1
726,90,1
479,90,-1
178,90,-1
216,90,-1
174,90,-1
765,90,-1
563,91,0
498,91,0
649,91,-1
736,91,-1
657,91,0
603,91,0
352,91,0
359,91,1
755,91,0
424,91,0
212,91,0
450,91,0
339,91,-1
552,91,-1
336,91,0
827,91,0
305,91,0
71,91,-1
788,91,0
16,91,0
340,91,0
623,91,0
815,91,-1
507,91,1
596,91,-1
57,91,0
377,91,1
143,91,0
607,91,0
301,91,0
701,91,-1
255,91,0
410,91,1
350,91,0
715,91,0
426,91,-1
244,91,0
81,91,0
587,91,0
599,91,1
522,91,0
793,91,-1
480,91,-1
656,91,0
756,91,0
510,91,0
28,91,0
505,91,-1
620,91,0
541,91,0
738,91,-1
205,91,-1
549,91,-1
175,91,0
297,91,0
317,91,-1
108,91,-1
237,91,-1
485,91,-1
341,91,-1
591,91,0
360,91,-1
342,91,-1
642,91,0
675,91,0
315,91,0
166,91,0
78,91,0
156,91,0
120,91,0
748,91,0
614,91,0
561,91,0
751,91,-1
636,91,-1
654,91,-1
73,91,0
200,91,0
348,91,0
783,91,0
448,91,0
534,91,0
266,91,-1
228,91,0
471,91,0
412,91,-1
335,91,-1
268,91,0
777,91,0
403,91,-1
624,91,0
106,91,-1
469,91,1
67,91,-1
462,91,1
323,91,1
123,91,0
750,91,-1
816,91,0
8,91,-1
362,91,-1
139,91,-1
635,91,0
796,91,0
472,91,0
489,91,0
385,91,0
313,91,-1
299,91,0
32,91,-1
488,91,-1
94,91,0
404,91,0
138,91,-1
782,91,-1
665,91,0
438,91,-1
126,91,0
263,91,-1
775,91,1
59,91,1
762,91,0
731,91,0
423,91,-1
640,91,0
733,91,-1
747,91,-1
470,91,-1
662,91,-1
98,91,-1
539,91,-1
324,91,-1
344,91,-1
333,91,-1
720,91,0
456,91,0
702,91,-1
800,91,-1
19,91,0
801,91,0
199,91,-1
272,91,-1
208,91,0
619,91,0
401,91,-1
811,91,0
562,91,-1
368,91,0
91,91,0
388,91,1
671,91,-1
243,91,0
814,91,-1
578,91,0
10,91,-1
685,91,0
768,91,-1
487,91,0
523,91,-1
160,91,0
198,91,1
672,91,1
774,91,0
152,91,0
837,91,0
846,91,1
20,91,0
369,91,-1
13,91,0
449,91,1
325,91,1
110,91,0
431,91,-1
631,91,-1
215,91,-1
187,91,-1
3,91,-1
4,91,0
644,91,-1
309,91,0
468,91,0
710,91,-1
625,91,-1
409,91,-1
254,91,0
18,91,1
163,91,0
557,91,-1
157,91,0
367,91,-1
727,91,1
435,91,0
203,91,-1
519,91,-1
376,91,0
321,91,0
277,91,0
648,91,-1
48,91,1
531,91,0
38,92,-1
25,92,1
849,92,-1
517,92,0
269,92,-1
381,92,0
817,92,1
766,92,0
124,92,1
524,92,-1
243,92,1
85,92,0
575,92,0
165,92,0
719,92,0
267,92,-1
683,92,0
307,92,-1
82,92,0
271,92,0
614,92,0
448,92,-1
674,92,0
456,92,1
635,92,-1
410,92,-1
706,92,-1
770,92,0
446,92,-1
61,92,-1
824,92,0
590,92,0
146,92,0
491,92,0
231,92,0
741,92,0
260,92,0
262,92,0
474,92,0
364,92,0
384,92,-1
266,92,0
796,92,0
99,92,0
481,92,0
675,92,0
577,92,-1
52,92,-1
567,92,0
60,92,-1
479,92,0
193,92,1
742,92,0
497,92,-1
323,92,0
607,92,0
184,92,0
732,92,0
379,92,0
419,92,-1
713,92,-1
240,92,1
576,92,1
435,92,0
612,92,-1
677,92,0
611,92,0
3,92,-1
320,92,0
803,92,0
114,92,0
805,92,1
586,92,0
211,92,0
708,92,0
520,92,-1
568,92,-1
2,92,-1
305,92,-1
47,92,0
812,92,0
521,92,0
826,92,0
554,92,1
72,92,-1
162,92,1
724,92,0
31,92,0
402,92,0
707,92,0
180,92,0
519,92,0
703,92,0
539,92,-1
509,92,1
684,92,0
202,92,0
407,92,-1
432,92,0
793,92,0
346,92,-1
525,92,0
679,92,1
4,92,0
676,92,0
601,92,0
160,92,0
386,92,0
59,92,-1
798,92,-1
668,92,-1
145,92,0
452,92,-1
547,92,1
594,92,-1
583,92,-1
221,92,0
48,92,-1
533,92,-1
656,92,0
801,92,-1
411,92,1
170,92,-1
76,92,-1
283,92,0
147,92,0
439,92,0
466,92,0
538,92,-1
385,92,-1
349,92,1
649,92,0
183,92,-1
487,92,0
641,92,0
374,92,0
302,92,0
9,92,0
363,92,0
401,92,-1
438,92,-1
233,92,0
416,92,-1
284,92,0
834,92,-1
861,92,-1
57,92,-1
833,92,0
709,92,-1
680,92,-1
777,92,0
740,92,0
782,92,0
458,92,-1
828,92,-1
90,92,0
65,92,-1
335,92,0
176,92,0
529,92,-1
236,92,-1
182,92,-1
298,92,0
43,92,0
359,92,0
291,92,-1
692,92,0
765,92,0
306,92,0
663,92,-1
608,92,0
150,92,0
63,92,-1
399,92,1
28,92,1
418,92,0
534,92,0
821,92,-1
293,92,0
425,92,0
569,92,-1
743,92,0
718,92,-1
250,92,0
19,92,0
596,92,0
673,92,0
786,92,0
161,92,-1
188,92,0
562,92,1
791,92,-1
462,92,-1
813,92,0
851,92,1
41,92,-1
62,92,-1
51,92,-1
375,92,-1
632,92,-1
419,93,-1
376,93,-1
68,93,-1
567,93,0
398,93,0
18,93,0
539,93,-1
278,93,0
359,93,-1
592,93,0
11,93,0
793,93,-1
857,93,0
293,93,-1
495,93,-1
64,93,-1
66,93,1
464,93,1
564,93,0
179,93,0
799,93,0
250,93,-1
238,93,-1
807,93,1
97,93,0
287,93,0
656,93,-1
717,93,-1
402,93,-1
318,93,0
157,93,-1
283,93,-1
237,93,-1
668,93,-1
544,93,0
736,93,0
147,93,-1
308,93,0
655,93,0
480,93,-1
48,93,1
313,93,1
117,93,-1
711,93,1
54,93,1
296,93,1
621,93,-1
239,93,0
227,93,0
412,93,-1
786,93,0
425,93,1
171,93,1
572,93,0
180,93,1
808,93,0
634,93,0
323,93,0
73,93,-1
798,93,0
77,93,0
721,93,0
578,93,-1
686,93,1
797,93,0
368,93,-1
805,93,0
665,93,0
130,93,-1
788,93,0
851,93,0
713,93,-1
268,93,0
362,93,-1
183,93,-1
737,93,0
670,93,-1
553,93,0
781,93,0
782,93,-1
563,93,-1
94,93,-1
783,93,-1
403,93,0
232,93,-1
663,93,-1
21,93,0
498,93,0
432,93,-1
794,93,0
490,93,-1
55,93,-1
596,93,-1
243,93,0
738,93,0
426,93,-1
82,93,0
597,93,-1
608,93,0
226,93,0
228,93,-1
178,93,0
861,93,0
32,93,1
830,93,0
330,93,-1
841,93,-1
584,93,-1
496,93,0
25,93,-1
527,93,-1
129,93,-1
660,93,0
309,93,-1
501,93,0
156,93,-1
726,93,-1
134,93,0
72,93,0
587,93,-1
38,93,1
24,93,-1
458,93,-1
165,93,-1
804,93,0
733,93,1
411,93,1
99,93,-1
459,93,-1
281,93,-1
515,93,0
336,93,0
575,93,0
428,93,-1
854,93,0
60,93,-1
758,93,0
694,93,0
155,93,0
340,93,-1
13,93,-1
93,93,-1
471,93,0
632,93,-1
586,93,0
427,93,0
119,93,0
481,93,-1
441,93,-1
261,93,1
34,93,-1
554,93,0
114,93,0
144,93,0
714,93,0
184,93,0
429,93,-1
684,93,1
838,93,1
770,93,1
558,93,-1
795,93,0
273,93,-1
482,93,0
192,93,1
259,93,0
164,93,1
472,93,0
320,93,1
728,93,-1
247,93,0
140,93,0
31,93,-1
350,93,0
417,93,1
791,93,1
612,93,-1
257,93,-1
46,93,0
284,93,-1
702,93,-1
617,93,-1
827,93,-1
344,93,-1
217,93,0
128,93,-1
591,93,-1
49,93,-1
709,93,0
125,93,-1
360,93,-1
560,93,1
139,93,-1
173,93,0
407,93,0
629,93,-1
573,93,-1
343,93,-1
17,93,0
234,93,-1
258,94,-1
167,94,1
855,94,0
538,94,-1
72,94,-1
581,94,0
4,94,-1
740,94,-1
651,94,0
571,94,0
218,94,-1
18,94,-1
135,94,0
246,94,0
653,94,-1
572,94,-1
459,94,-1
142,94,-1
708,94,1
60,94,-1
415,94,0
746,94,0
443,94,0
756,94,0
222,94,-1
375,94,-1
361,94,0
124,94,-1
814,94,-1
583,94,-1
271,94,-1
424,94,1
364,94,-1
531,94,0
153,94,-1
372,94,0
155,94,0
165,94,0
697,94,-1
692,94,1
57,94,-1
200,94,0
515,94,-1
128,94,-1
769,94,0
343,94,0
553,94,0
332,94,-1
702,94,-1
749,94,1
381,94,0
701,94,-1
851,94,1
658,94,-1
700,94,-1
261,94,-1
745,94,-1
106,94,-1
338,94,-1
67,94,-1
617,94,0
732,94,-1
611,94,-1
43,94,0
151,94,0
313,94,-1
304,94,0
144,94,0
463,94,0
823,94,0
795,94,0
262,94,-1
353,94,0
705,94,-1
848,94,0
305,94,0
643,94,1
438,94,-1
101,94,0
431,94,-1
821,94,0
183,94,-1
327,94,-1
143,94,-1
706,94,-1
815,94,0
331,94,-1
819,94,-1
806,94,-1
624,94,-1
249,94,0
2,94,-1
704,94,-1
154,94,-1
131,94,-1
45,94,0
181,94,0
396,94,-1
133,94,-1
158,94,0
786,94,0
662,94,-1
644,94,0
14,94,-1
620,94,-1
239,94,-1
738,94,-1
809,94,0
267,94,-1
78,94,-1
122,94,1
94,94,0
334,94,-1
325,94,-1
370,94,-1
19,94,0
444,94,0
561,94,-1
336,94,0
341,94,0
664,94,0
397,94,0
842,94,0
677,94,0
156,94,-1
8,94,0
640,94,1
539,94,0
832,94,-1
672,94,-1
303,94,-1
136,94,-1
725,94,-1
854,94,-1
229,94,-1
37,94,0
768,94,1
164,94,-1
48,94,-1
845,94,0
226,94,-1
159,94,-1
613,94,0
744,94,-1
175,94,0
205,94,0
427,94,-1
790,94,1
191,94,-1
434,94,1
380,94,0
655,94,-1
50,94,0
737,94,-1
629,94,0
98,94,-1
89,94,-1
374,94,1
369,94,0
594,94,0
590,94,-1
26,94,-1
55,94,-1
291,94,0
750,94,-1
28,94,0
522,94,-1
580,94,-1
489,94,-1
251,94,-1
752,94,-1
829,94,0
632,94,0
789,94,0
676,94,0
269,94,0
776,94,0
720,94,-1
798,94,0
73,94,-1
843,94,0
38,94,-1
130,94,0
235,94,1
666,94,-1
739,94,-1
297,94,-1
811,94,0
841,94,0
668,94,-1
542,94,-1
21,94,0
53,94,0
804,94,0
477,94,-1
559,94,-1
466,94,0
596,94,1
447,94,-1
104,94,0
588,95,0
309,95,-1
384,95,0
528,95,-1
169,95,0
761,95,-1
778,95,0
790,95,1
6,95,0
247,95,-1
410,95,1
411,95,-1
29,95,0
647,95,0
75,95,0
447,95,0
50,95,0
815,95,-1
292,95,-1
70,95,0
206,95,-1
725,95,0
605,95,-1
385,95,-1
3,95,0
779,95,-1
769,95,0
601,95,-1
369,95,-1
619,95,-1
854,95,0
756,95,0
574,95,-1
183,95,0
719,95,1
715,95,-1
448,95,0
681,95,0
131,95,0
399,95,-1
44,95,0
395,95,-1
99,95,-1
428,95,0
97,95,-1
380,95,-1
315,95,0
708,95,1
366,95,0
510,95,0
54,95,0
527,95,-1
361,95,-1
591,95,-1
624,95,0
255,95,0
862,95,0
617,95,0
831,95,0
373,95,-1
669,95,-1
570,95,-1
108,95,0
21,95,0
471,95,0
294,95,1
593,95,0
219,95,-1
851,95,-1
269,95,1
540,95,0
236,95,0
284,95,0
858,95,-1
134,95,1
351,95,-1
101,95,-1
822,95,-1
356,95,0
643,95,1
782,95,1
470,95,-1
754,95,-1
808,95,0
95,95,0
726,95,0
379,95,-1
689,95,0
748,95,-1
296,95,0
249,95,0
635,95,0
731,95,0
589,95,1
364,95,-1
367,95,-1
58,95,1
83,95,-1
577,95,-1
205,95,0
639,95,-1
177,95,1
545,95,0
606,95,-1
722,95,-1
439,95,-1
625,95,0
480,95,0
115,95,-1
303,95,0
797,95,0
842,95,-1
825,95,-1
28,95,0
230,95,1
584,95,-1
522,95,1
670,95,0
535,95,-1
210,95,-1
365,95,1
572,95,0
260,95,0
491,95,0
118,95,1
136,95,1
826,95,0
687,95,-1
772,95,-1
673,95,0
16,95,0
211,95,0
429,95,1
749,95,0
128,95,-1
473,95,0
422,95,-1
110,95,-1
229,95,0
196,95,0
630,95,1
154,95,0
603,95,1
209,95,-1
745,95,0
417,95,0
531,95,1
729,95,-1
160,95,-1
650,95,-1
237,95,1
503,95,0
546,95,0
777,95,0
616,95,1
632,95,0
215,95,-1
859,95,0
281,95,0
147,95,-1
279,95,0
755,95,1
631,95,-1
626,95,0
175,95,0
359,95,0
478,95,-1
788,95,-1
481,95,-1
693,95,0
502,95,0
87,95,-1
482,95,-1
386,95,1
622,95,-1
358,95,-1
548,95,-1
238,95,0
22,95,0
718,95,0
5,95,0
558,95,1
460,95,0
713,95,0
78,95,0
216,95,-1
742,95,-1
327,95,0
201,95,0
652,95,-1
656,95,0
847,95,0
844,95,0
376,95,0
313,95,-1
370,95,0
329,95,0
120,95,0
258,95,0
71,95,-1
379,96,0
672,96,1
241,96,-1
80,96,0
490,96,0
297,96,-1
710,96,0
94,96,-1
181,96,0
66,96,0
849,96,0
773,96,-1
661,96,-1
801,96,0
323,96,-1
774,96,0
189,96,0
232,96,0
666,96,1
266,96,-1
477,96,0
487,96,1
851,96,-1
333,96,-1
501,96,0
350,96,0
391,96,-1
551,96,-1
247,96,0
153,96,-1
721,96,-1
561,96,0
662,96,0
211,96,0
121,96,0
336,96,0
696,96,-1
532,96,-1
290,96,0
763,96,1
353,96,-1
227,96,0
526,96,-1
641,96,0
70,96,-1
745,96,0
560,96,-1
792,96,-1
829,96,0
398,96,0
97,96,-1
233,96,0
534,96,0
852,96,0
544,96,0
191,96,0
658,96,-1
269,96,0
530,96,0
394,96,-1
197,96,0
785,96,0
786,96,0
747,96,0
584,96,-1
102,96,0
497,96,-1
743,96,0
862,96,0
449,96,0
385,96,-1
815,96,-1
126,96,0
286,96,-1
706,96,0
162,96,-1
603,96,-1
475,96,-1
309,96,0
442,96,0
581,96,0
50,96,0
767,96,0
35,96,-1
489,96,1
18,96,0
821,96,0
607,96,-1
626,96,-1
205,96,0
725,96,0
20,96,0
392,96,-1
410,96,0
764,96,1
599,96,-1
611,96,0
122,96,0
75,96,-1
168,96,0
330,96,0
629,96,0
809,96,0
651,96,0
88,96,-1
635,96,0
177,96,-1
253,96,-1
300,96,0
67,96,-1
401,96,-1
473,96,0
630,96,0
692,96,-1
731,96,0
439,96,0
653,96,0
119,96,0
592,96,0
722,96,0
316,96,1
480,96,0
500,96,1
845,96,0
195,96,0
364,96,0
570,96,-1
718,96,0
308,96,0
557,96,0
445,96,0
165,96,0
588,96,0
408,96,-1
466,96,-1
580,96,1
127,96,0
54,96,-1
669,96,0
101,96,0
574,96,1
214,96,0
274,96,1
183,96,0
595,96,-1
40,96,-1
393,96,0
828,96,-1
358,96,0
463,96,1
688,96,-1
252,96,-1
660,96,0
582,96,-1
796,96,-1
679,96,1
258,96,0
154,96,0
203,96,1
108,96,-1
136,96,0
697,96,-1
558,96,0
736,96,-1
206,96,0
348,96,0
249,96,0
847,96,0
380,96,0
536,96,1
140,96,-1
141,96,-1
351,96,-1
832,96,-1
556,96,-1
720,96,0
724,96,0
362,96,0
594,96,0
783,96,-1
17,96,0
649,96,0
339,96,1
95,96,-1
331,96,-1
404,96,-1
602,96,0
310,96,0
746,96,0
456,96,-1
798,96,-1
717,96,0
513,96,-1
332,96,-1
841,96,0
509,96,0
387,96,0
328,96,0
638,96,0
169,96,0
833,97,-1
394,97,0
763,97,0
836,97,-1
643,97,0
602,97,-1
669,97,0
839,97,-1
679,97,1
472,97,-1
644,97,0
436,97,-1
611,97,-1
326,97,-1
812,97,-1
67,97,0
247,97,0
352,97,-1
488,97,0
694,97,0
250,97,0
672,97,1
62,97,0
686,97,0
615,97,0
371,97,-1
132,97,0
310,97,0
189,97,0
265,97,0
587,97,1
45,97,1
860,97,1
217,97,1
175,97,0
498,97,-1
423,97,0
775,97,0
458,97,-1
322,97,1
577,97,0
540,97,1
584,97,0
230,97,0
665,97,-1
239,97,1
441,97,-1
700,97,1
243,97,0
307,97,0
261,97,0
752,97,0
772,97,1
291,97,0
716,97,0
720,97,-1
557,97,-1
574,97,-1
493,97,-1
176,97,0
4,97,-1
169,97,0
117,97,-1
527,97,0
667,97,0
469,97,0
838,97,-1
707,97,0
150,97,-1
477,97,-1
275,97,0
284,97,0
571,97,-1
252,97,0
819,97,0
852,97,-1
609,97,-1
379,97,0
193,97,0
224,97,0
399,97,-1
661,97,-1
732,97,1
302,97,1
674,97,0
367,97,0
15,97,0
58,97,0
272,97,0
161,97,0
203,97,-1
10,97,-1
110,97,-1
40,97,1
641,97,0
95,97,1
829,97,0
113,97,0
183,97,0
21,97,1
30,97,-1
137,97,-1
187,97,1
452,97,-1
616,97,0
407,97,1
558,97,0
349,97,0
779,97,-1
279,97,1
146,97,-1
653,97,-1
459,97,0
473,97,0
240,97,-1
287,97,0
437,97,0
262,97,-1
260,97,0
410,97,0
433,97,-1
392,97,-1
94,97,0
88,97,1
788,97,-1
329,97,0
139,97,1
28,97,-1
565,97,0
29,97,0
717,97,0
347,97,-1
226,97,1
463,97,0
6,97,-1
39,97,0
198,97,-1
235,97,-1
254,97,0
792,97,0
678,97,-1
405,97,0
759,97,0
803,97,-1
214,97,0
298,97,0
348,97,0
225,97,0
736,97,-1
432,97,0
544,97,1
107,97,0
564,97,-1
570,97,0
638,97,0
446,97,0
65,97,-1
843,97,0
506,97,0
78,97,1
767,97,0
255,97,1
339,97,0
164,97,0
216,97,0
808,97,0
23,97,-1
338,97,0
811,97,0
241,97,0
210,97,0
281,97,0
37,97,0
68,97,-1
511,97,0
346,97,0
675,97,-1
418,97,0
664,97,0
369,97,1
208,97,0
666,97,0
32,97,0
268,97,-1
626,97,-1
181,97,-1
402,97,0
152,97,0
320,97,-1
292,97,0
192,97,0
503,97,-1
778,97,1
760,97,0
194,97,-1
795,97,-1
447,97,-1
13,97,0
670,97,-1
328,97,-1
164,98,-1
90,98,0
764,98,-1
194,98,0
704,98,-1
437,98,-1
429,98,-1
633,98,-1
31,98,-1
432,98,-1
498,98,-1
494,98,-1
724,98,-1
558,98,-1
491,98,-1
725,98,-1
765,98,-1
37,98,-1
399,98,-1
552,98,-1
247,98,-1
581,98,-1
170,98,-1
684,98,-1
438,98,-1
847,98,1
365,98,-1
35,98,0
388,98,-1
24,98,0
656,98,-1
387,98,-1
766,98,-1
381,98,-1
808,98,-1
674,98,-1
487,98,-1
762,98,-1
148,98,0
101,98,0
772,98,-1
639,98,-1
117,98,0
720,98,-1
647,98,-1
667,98,-1
612,98,-1
16,98,0
452,98,-1
3,98,-1
689,98,-1
706,98,-1
478,98,-1
46,98,-1
102,98,1
103,98,0
104,98,1
534,98,-1
467,98,-1
323,98,-1
22,98,-1
151,98,0
565,98,-1
649,98,-1
321,98,-1
67,98,0
513,98,-1
744,98,-1
382,98,-1
628,98,-1
333,98,-1
489,98,-1
738,98,-1
561,98,-1
635,98,-1
695,98,-1
227,98,-1
644,98,-1
266,98,-1
860,98,0
529,98,-1
501,98,-1
372,98,-1
798,98,-1
806,98,-1
698,98,-1
439,98,-1
492,98,-1
753,98,-1
763,98,-1
480,98,-1
696,98,-1
748,98,-1
474,98,-1
261,98,0
555,98,-1
331,98,0
174,98,0
678,98,-1
682,98,-1
154,98,0
852,98,0
804,98,-1
521,98,-1
736,98,-1
650,98,-1
262,98,-1
818,98,-1
167,98,-1
530,98,-1
408,98,-1
180,98,-1
711,98,-1
606,98,-1
655,98,-1
631,98,-1
465,98,-1
12,98,0
652,98,-1
505,98,-1
741,98,-1
223,98,0
47,98,0
580,98,-1
198,98,-1
230,98,-1
412,98,-1
796,98,-1
96,98,0
305,98,0
827,98,1
182,98,-1
197,98,0
59,98,-1
48,98,0
134,98,0
313,98,1
830,98,0
668,98,-1
815,98,-1
844,98,0
768,98,-1
367,98,-1
608,98,-1
476,98,-1
338,98,-1
407,98,-1
196,98,1
306,98,0
553,98,-1
540,98,-1
137,98,-1
723,98,-1
208,98,-1
130,98,-1
384,98,-1
69,98,-1
234,98,-1
507,98,-1
73,98,0
616,98,-1
392,98,-1
403,98,-1
6,98,1
688,98,-1
55,98,1
393,98,-1
242,98,-1
84,98,0
760,98,-1
805,98,1
857,98,-1
405,98,-1
210,98,0
848,98,0
694,98,-1
370,98,-1
364,98,-1
41,98,0
143,98,-1
599,98,-1
308,98,0
54,98,-1
840,98,0
226,98,0
252,98,-1
345,98,-1
833,98,1
346,98,-1
506,98,-1
640,98,-1
222,98,0
504,98,-1
10,98,-1
156,98,0
687,98,-1
264,98,-1
241,98,-1
171,98,-1
716,98,-1
80,99,-1
583,99,0
170,99,0
494,99,-1
638,99,0
125,99,1
387,99,0
214,99,-1
532,99,0
240,99,1
331,99,-1
242,99,0
106,99,0
511,99,-1
389,99,0
4,99,-1
742,99,-1
124,99,-1
458,99,0
654,99,-1
236,99,0
467,99,0
428,99,0
338,99,0
552,99,-1
714,99,-1
89,99,-1
760,99,-1
251,99,-1
497,99,-1
517,99,-1
164,99,0
160,99,1
802,99,0
670,99,1
826,99,1
836,99,0
499,99,-1
610,99,-1
434,99,-1
526,99,0
750,99,0
688,99,-1
336,99,0
710,99,0
627,99,0
220,99,0
727,99,0
438,99,0
187,99,-1
540,99,-1
20,99,0
328,99,0
510,99,-1
761,99,-1
649,99,-1
210,99,0
237,99,-1
773,99,-1
666,99,-1
588,99,0
591,99,-1
400,99,0
421,99,0
218,99,0
154,99,0
6,99,-1
605,99,0
672,99,-1
683,99,-1
134,99,-1
762,99,-1
145,99,1
805,99,1
723,99,0
394,99,0
367,99,0
408,99,-1
790,99,0
737,99,0
579,99,-1
375,99,0
221,99,0
5,99,-1
665,99,-1
49,99,-1
172,99,0
36,99,0
646,99,1
604,99,1
795,99,0
530,99,0
324,99,1
448,99,0
474,99,-1
343,99,0
255,99,0
445,99,0
791,99,-1
489,99,0
365,99,0
64,99,0
648,99,1
81,99,-1
112,99,-1
582,99,0
464,99,-1
366,99,0
512,99,0
92,99,0
86,99,1
215,99,1
785,99,0
34,99,0
180,99,-1
381,99,0
457,99,0
282,99,1
439,99,0
839,99,-1
551,99,-1
68,99,0
857,99,-1
811,99,1
815,99,1
284,99,0
480,99,-1
447,99,-1
443,99,-1
581,99,-1
253,99,-1
303,99,0
39,99,-1
453,99,0
572,99,0
803,99,0
667,99,0
825,99,0
796,99,-1
380,99,0
468,99,-1
679,99,0
146,99,1
179,99,-1
346,99,-1
524,99,1
527,99,-1
2,99,-1
460,99,0
99,99,0
661,99,-1
576,99,0
344,99,-1
668,99,0
686,99,0
126,99,-1
849,99,0
414,99,-1
329,99,0
745,99,-1
615,99,-1
569,99,-1
442,99,1
24,99,0
550,99,0
379,99,-1
712,99,0
79,99,-1
195,99,0
678,99,0
770,99,-1
213,99,-1
352,99,-1
78,99,1
217,99,0
726,99,0
777,99,0
735,99,0
330,99,0
138,99,0
40,99,0
628,99,-1
562,99,-1
766,99,0
147,99,0
3,99,1
141,99,0
749,99,-1
662,99,0
520,99,0
122,99,0
798,99,0
664,99,0
831,99,0
491,99,0
779,99,-1
455,99,0
185,99,0
168,99,-1
364,99,0
591,100,-1
653,100,1
165,100,1
380,100,-1
562,100,0
281,100,-1
277,100,-1
553,100,0
196,100,-1
563,100,-1
678,100,0
687,100,0
97,100,-1
798,100,0
614,100,0
557,100,-1
467,100,-1
231,100,0
41,100,-1
456,100,-1
569,100,1
210,100,0
511,100,0
128,100,-1
163,100,0
560,100,-1
752,100,0
694,100,-1
545,100,0
502,100,0
592,100,-1
119,100,-1
109,100,-1
778,100,-1
612,100,-1
666,100,0
574,100,0
350,100,0
652,100,-1
426,100,0
432,100,1
43,100,-1
725,100,1
710,100,-1
444,100,0
223,100,0
27,100,-1
310,100,-1
339,100,-1
101,100,-1
623,100,0
161,100,1
470,100,-1
599,100,0
704,100,0
371,100,-1
626,100,1
463,100,0
136,100,0
74,100,1
621,100,-1
538,100,0
394,100,0
424,100,-1
856,100,-1
65,100,-1
20,100,0
168,100,1
257,100,0
